series,auc_roc,auc_pr,f1,accuracy,threshold,n_windows,n_anomaly
A-1,0.709896,0.359531,0.431818,0.988264,0.032814,8521,107
A-2,0.761401,0.424719,0.535519,0.989096,1.578306,7795,133
A-3,0.819707,0.428898,0.459259,0.972916,1.406272,8086,208
A-4,0.829848,0.486236,0.518868,0.987188,1.799131,7961,133
A-5,0.821559,0.680092,0.803279,0.994753,20080.322266,4574,73
A-6,0.960659,0.877446,0.932203,0.998154,6.1744,4334,63
A-7,0.198355,0.179948,0.444608,0.289709,1.019068,8512,2423
A-8,0.055367,0.296883,0.631073,0.460998,0.068448,8256,3806
A-9,0.016318,0.282246,0.634647,0.464823,0.098175,8315,3865
B-1,0.573214,0.013171,0.049673,0.63306,1.993906,7925,93
C-1,0.705187,0.339013,0.385965,0.755245,1.653451,2145,356
C-2,0.774408,0.417475,0.419244,0.912526,1.729198,1932,181
D-1,0.96047,0.962761,0.942055,0.957449,16.630745,8390,3259
D-11,0.682107,0.612018,0.723404,0.994666,1.804861,7312,83
D-12,0.967518,0.95786,0.966428,0.977177,0.023045,7799,2740
D-13,0.632197,0.031611,0.116921,0.677625,0.496072,7544,183
D-14,0.960317,0.929254,0.947162,0.989226,0.412523,2506,266
D-15,0.868305,0.790853,0.796366,0.868073,2.951587,2039,658
D-16,0.517969,0.471223,0.592658,0.555502,0.042048,2072,673
D-2,0.955878,0.956271,0.954248,0.956229,0.237398,8476,4240
D-3,0.977599,0.880467,0.982425,0.986152,0.295379,8521,3298
D-4,1.0,1.0,0.999846,0.99988,0.939206,8354,3248
D-5,0.795206,0.513596,0.567568,0.991477,8797.367188,7509,73
D-6,0.58486,0.438605,0.526316,0.98841,0.688071,7765,103
D-7,0.981865,0.976757,0.98153,0.986973,0.255253,7523,2702
D-8,0.875468,0.616907,0.625767,0.992134,0.068216,7755,73
D-9,0.903547,0.837696,0.89325,0.969398,2.000244,7287,1156
E-1,0.627141,0.088245,0.183385,0.559843,1.421344,8397,552
E-10,0.854962,0.4331,0.538737,0.953852,2.579719,8386,366
E-11,0.877573,0.439515,0.503642,0.94318,2.466,8395,339
E-12,0.48816,0.082608,0.150051,0.302157,0.533283,8393,627
E-13,0.635346,0.07853,0.173653,0.902828,2.814423,8521,330
E-2,0.73731,0.451197,0.433118,0.750149,1.210886,8413,1420
E-3,0.718519,0.700358,0.606879,0.630068,0.214407,8188,3213
E-4,0.56685,0.416416,0.512061,0.344141,0.198486,8235,2834
E-5,0.63713,0.07498,0.127556,0.69211,1.251143,8175,343
E-6,0.750395,0.410267,0.569106,0.993522,596.388672,8181,88
E-7,0.8084,0.50904,0.590698,0.978513,27.679958,8191,303
E-8,0.694583,0.408097,0.433884,0.934863,1.699208,8413,645
E-9,0.511924,0.062531,0.093463,0.156055,0.515617,8183,373
F-1,0.394155,0.027407,0.123348,0.976491,4.315056,8465,123
F-2,0.528204,0.402182,0.543204,0.535794,1.293975,8507,2957
F-3,0.147719,0.004337,0.015377,0.02289,0.048267,8257,63
F-4,0.845342,0.095432,0.20354,0.945504,4.003307,3303,93
F-5,0.800311,0.649903,0.759857,0.982382,3.345014,3803,173
F-7,0.641435,0.133178,0.243086,0.578521,2.825652,4935,489
F-8,0.468412,0.302995,0.369707,0.226774,0.132549,2368,537
G-1,0.458104,0.014342,0.035522,0.291138,0.413363,8350,143
G-2,0.910616,0.642091,0.593407,0.994891,0.045983,7242,63
G-3,0.911572,0.556817,0.576923,0.988701,0.159699,7788,73
G-4,0.711905,0.481844,0.641026,0.996273,223.569839,7513,53
G-6,0.884682,0.586872,0.725389,0.99378,2.232545,8521,123
G-7,0.844134,0.610449,0.656311,0.977623,6.850762,7910,334
M-1,0.143487,0.363952,0.700391,0.538925,0.098384,2158,1163
M-2,0.94043,0.954294,0.9119,0.902224,4.904163,2158,1163
M-3,0.59514,0.261585,0.335548,0.800797,1.804764,2008,273
M-4,0.645829,0.242424,0.450479,0.82074,1.999195,1919,273
M-5,0.484183,0.218044,0.257679,0.147894,0.161593,2184,323
M-6,0.997257,0.980708,0.974227,0.994819,6.06978,1930,199
M-7,0.986259,0.835254,0.746377,0.965636,0.721341,2037,123
P-1,0.570118,0.137799,0.227545,0.784641,2.173663,8386,817
P-10,0.792663,0.293561,0.427419,0.976258,1466.987183,5981,153
P-11,0.900383,0.654762,0.615694,0.944087,3.404616,3416,272
P-14,0.776481,0.431301,0.568627,0.97793,22293.375,5981,203
P-15,0.550811,0.017188,0.047936,0.47753,52.050461,2737,43
P-2,0.969635,0.959109,0.958067,0.988628,12.91981,8090,1143
P-3,0.896798,0.871686,0.868552,0.962264,1.17125,8374,1358
P-4,0.841376,0.631077,0.706,0.961639,0.031351,7664,509
P-7,0.816387,0.583872,0.556153,0.802691,1.753386,7952,1673
R-1,0.765946,0.430531,0.5,0.98793,0.031586,7125,103
S-1,0.513792,0.096583,0.157283,0.869246,2.785615,7212,470
S-2,0.909769,0.808691,0.881356,0.995902,1.987766,1708,33
T-1,0.092201,0.11185,0.31371,0.186036,0.039985,8493,1580
T-12,0.885719,0.231806,0.457265,0.890091,1.470816,2311,143
T-13,0.578627,0.150296,0.321924,0.682821,0.209115,2311,296
T-2,0.16864,0.130092,0.346905,0.209852,0.031351,8506,1785
T-3,0.674088,0.266971,0.347826,0.978723,127.992256,8460,228
T-4,0.486243,0.066775,0.129231,0.86511,2.1289,2098,91
T-5,0.863583,0.677993,0.736842,0.990472,1.42815,2099,48
T-8,0.877993,0.396879,0.5,0.858571,10.676629,1400,146
T-9,0.957213,0.829203,0.773519,0.93347,6.007287,977,156
